#
# Rewriting old to new city slugs (only the non-equals are listed here)
#
-s-graveland=120663 s-graveland
aguerina=82926 agueerina
aguero=46522 agueero-es-22808
aguero=48029 agueero-es-39719
agues=82927 aguees
aguiar=121985 aguiar-pt-4750-041
aguiar=123277 aguiar-pt-7090-401
aguiar=50824 aguiar-es-24569
aguiar=64638 aguiar-es-15865
aguiar=73041 aguiar-es-27153
aguieira=121525 aguieira-pt-3750-802
aguieira=126023 aguieira-pt-3525-501
aguieira=64639 aguieira-es-15178
aguieiras=122583 aguieiras-pt-5385-011
aguieiras=64640 aguieiras-es-15332
aguilar=46523 aguilar-es-22348
aguilar=82928 aguilar-es-33619
aguillon=64642 aguillon-es-15313
aguillon=82930 aguillon-es-33775
aguimes=78874 agueimes
aguino=64643 aguino-es-15965
aguino=82931 aguino-es-33840
ahedo=48030 ahedo-es-39849
ahedo=82199 ahedo-es-48891
Åheim=194640 aaheim
ahjola=116265 ahjola-fi-89730
ahjola=118628 ahjola-fi-89730-2
ahkionlahti=114971 ahkionlahti-fi-71760
ahkionlahti=117334 ahkionlahti-fi-71760-2
ahlainen=115771 ahlainen-fi-29700
ahlainen=118133 ahlainen-fi-29700-2
ahlden-(aller)=134805 ahlden-aller
ahlstadt=141937 ahlstaedt
ahmas=116450 ahmas-fi-91660
ahmas=118813 ahmas-fi-91660-2
ahmovaara=114794 ahmovaara-fi-83950
ahmovaara=117157 ahmovaara-fi-83950-2
aho=115338 aho-fi-43610
aho=117701 aho-fi-43610-2
ahokyla=116401 ahokyla-fi-92920
ahokyla=118764 ahokyla-fi-92920-2
aholanvaara=116125 aholanvaara-fi-98770
aholanvaara=118488 aholanvaara-fi-98770-2
ahomaki=114399 ahomaki-fi-54490
ahomaki=116762 ahomaki-fi-54490-2
ahonkyla=114842 ahonkyla-fi-83480
ahonkyla=117205 ahonkyla-fi-83480-2
ahorn=128250 ahorn-de-74744
ahorn=130127 ahorn-de-96482
ahrbruck=135581 ahrbrueck
ahrensbok=140748 ahrensboek
ahrenshoft=140587 ahrenshoeft
ahrenviol=140588 ahrenvioel
ahrenviolfeld=140589 ahrenvioelfeld
ahtarinranta=115060 ahtarinranta-fi-63660
ahtarinranta=117423 ahtarinranta-fi-63660-2
ahvenainen=114659 ahvenainen-fi-52980
ahvenainen=117022 ahvenainen-fi-52980-2
ahveninen=114762 ahveninen-fi-81260
ahveninen=117125 ahveninen-fi-81260-2
ahvensalmi=114735 ahvensalmi-fi-58140
ahvensalmi=117098 ahvensalmi-fi-58140-2
ahvenselka=116126 ahvenselka-fi-98630
ahvenselka=118489 ahvenselka-fi-98630-2
ahvio=114363 ahvio-fi-46950
ahvio=116726 ahvio-fi-46950-2
aigen-im-muhlkreis=38828 aigen-im-muehlkreis
aigle=101425 aigle-ch-1860-2
aigle=106990 aigle-ch-1860-3
aigle=95860 aigle-ch-1860
aiglun=1756 aiglun-fr-04510
aiglun=2123 aiglun-fr-06910
aigne=13775 aigne-fr-34210
aigne=30818 aigne-fr-72650
aigremont=11946 aigremont-fr-30350
aigremont=20726 aigremont-fr-52400
aigremont=32786 aigremont-fr-78240
aigremont=36740 aigremont-fr-89800
aiguafreda=56808 aiguafreda-es-08591
aiguafreda=57334 aiguafreda-es-17255
aiguaviva=57336 aiguaviva-es-17181
aiguaviva=59238 aiguaviva-es-43714
aigueperse=26449 aigueperse-fr-63260
aigueperse=29276 aigueperse-fr-69790
aigues-vives=12048 aigues-vives-fr-30670
aigues-vives=13771 aigues-vives-fr-34210
aigues-vives=3248 aigues-vives-fr-09600
aigues-vives=4162 aigues-vives-fr-11800
aigues=61559 aiguees
aijala=115374 aijala-fi-41390
aijala=115903 aijala-fi-25550
aijala=117737 aijala-fi-41390-2
aijala=118266 aijala-fi-25550-2
aijanneva=115560 aijanneva-fi-34910
aijanneva=117923 aijanneva-fi-34910-2
aikkila=116334 aikkila-fi-93820
aikkila=118697 aikkila-fi-93820-2
ainastalo=116362 ainastalo-fi-85560
ainastalo=118725 ainastalo-fi-85560-2
aineffe=110660 aineffe-be-4317
aineffe=113428 aineffe-be-4317-2
aineto=46525 aineto-es-22623
aineto=58314 aineto-es-25577
aintree-racecourse-retail-&-bus-pk=174442 aintree-racecourse-retail-bus-pk
aintree=174394 aintree-gb-l9
aintree=174441 aintree-gb-l10
ainvelle=29875 ainvelle-fr-70800
ainvelle=35994 ainvelle-fr-88320
airaksela=114913 airaksela-fi-71490
airaksela=117276 airaksela-fi-71490-2
airavella=64655 airavella-es-15313
airavella=74755 airavella-es-32641
aird=188392 aird-gb-hs2
aird=189043 aird-gb-iv45
aire-la-ville=104649 aire-la-ville-ch-1288-3
aire-la-ville=93519 aire-la-ville-ch-1288
aire-la-ville=99084 aire-la-ville-ch-1288-2
aire=104745 aire-ch-1219-3
aire=2596 aire-fr-08190
aire=93615 aire-ch-1219
aire=99180 aire-ch-1219-2
airolo=101013 airolo-ch-6780-2
airolo=106578 airolo-ch-6780-3
airolo=95448 airolo-ch-6780
aische-en-refail=111125 aische-en-refail-be-5310
aische-en-refail=113893 aische-en-refail-be-5310-2
aischen=127259 aeischen
aischer=127094 aeischer
aiseau-presles=109947 aiseau-presles-be-6250
aiseau-presles=112715 aiseau-presles-be-6250-2
aiseau=109946 aiseau-be-6250
aiseau=112714 aiseau-be-6250-2
aisemont=111156 aisemont-be-5070
aisemont=113924 aisemont-be-5070-2
aislaby=175957 aislaby-gb-yo18
aislaby=176117 aislaby-gb-yo21
aitakumpu=116074 aitakumpu-fi-97740
aitakumpu=118437 aitakumpu-fi-97740-2
aiterod=129078 aiteroed
aitoo=115502 aitoo-fi-36720
aitoo=117865 aitoo-fi-36720-2
aitsaari=114176 aitsaari-fi-56140
aitsaari=116539 aitsaari-fi-56140-2
aittojarvi=114922 aittojarvi-fi-74740
aittojarvi=117285 aittojarvi-fi-74740-2
aix-en-provence=195545 aix-en-provence-fr-13100
aix=23947 aix-fr-59310
aix=6883 aix-fr-19200
Åkarp=90330 akarp-se-232-02
Åkarp=90530 akarp-se-232-52
akasjoensuu=116015 akasjoensuu-fi-95930
akasjoensuu=118378 akasjoensuu-fi-95930-2
akaslompolo=116016 akaslompolo-fi-95970
akaslompolo=118379 akaslompolo-fi-95970-2
aken-(elbe)=139244 aken-elbe
Åkra=194394 aakra
Åkrehamn=194703 aakrehamn
Ål=195031 aal
ala-honkajoki=115722 ala-honkajoki-fi-38910
ala-honkajoki=118084 ala-honkajoki-fi-38910-2
ala-luosta=115005 ala-luosta-fi-73850
ala-luosta=117368 ala-luosta-fi-73850-2
ala-pihlaja=114411 ala-pihlaja-fi-49960
ala-pihlaja=116774 ala-pihlaja-fi-49960-2
ala-sarkilahti=114712 ala-sarkilahti-fi-58690
ala-sarkilahti=117075 ala-sarkilahti-fi-58690-2
ala-seppa=115181 ala-seppa-fi-62620
ala-seppa=117544 ala-seppa-fi-62620-2
ala-siurua=116380 ala-siurua-fi-93187
ala-siurua=118743 ala-siurua-fi-93187-2
ala-temmes=116350 ala-temmes-fi-91930
ala-temmes=118713 ala-temmes-fi-91930-2
ala-valli=115114 ala-valli-fi-61640
ala-valli=117477 ala-valli-fi-61640-2
ala-viirre=115250 ala-viirre-fi-68240
ala-viirre=117613 ala-viirre-fi-68240-2
ala-vuokki=116266 ala-vuokki-fi-89830
ala-vuokki=118629 ala-vuokki-fi-89830-2
ala=122524 ala-pt-5340-011
ala=158374 ala-it-38061
alagon=47644 alagon-es-50630
alagon=63882 alagon-es-10690
alaincourt=29634 alaincourt-fr-70210
alaincourt=734 alaincourt-fr-02240
alajarvi=115066 alajarvi-fi-62900
alajarvi=117429 alajarvi-fi-62900-2
alakyla=115995 alakyla-fi-97470
alakyla=118358 alakyla-fi-97470-2
alameda=45200 alameda-es-29530
alameda=53521 alameda-es-40176
alameda=55529 alameda-es-13379
alameda=59641 alameda-es-28880
alamedilla=44433 alamedilla-es-18520
alamedilla=46296 alamedilla-es-41560
alamedilla=52776 alamedilla-es-37554
alamillo=55531 alamillo-es-13413
alamillo=78876 alamillo-es-35468
alamillo=88189 alamillo-es-30868
alaniemi=116148 alaniemi-fi-95255
alaniemi=118511 alaniemi-fi-95255-2
alapitka=114949 alapitka-fi-71910
alapitka=117312 alapitka-fi-71910-2
alares=56546 alares-es-45138
alares=78877 alares-es-35639
alaskyla=115512 alaskyla-fi-39780
alaskyla=117875 alaskyla-fi-39780-2
alastaipale=115061 alastaipale-fi-63780
alastaipale=117424 alastaipale-fi-63780-2
alastaro=115851 alastaro-fi-32440
alastaro=118214 alastaro-fi-32440-2
alavieska=116292 alavieska-fi-85200
alavieska=118655 alavieska-fi-85200-2
alavus=115082 alavus-fi-63300
alavus=117445 alavus-fi-63300-2
alba=153863 alba-it-12051
alba=73043 alba-es-27207
alba=77212 alba-es-36157
alban=34267 alban-fr-81250
alban=64660 alban-es-15684
alban=73044 alban-es-27618
alban=74758 alban-es-32152
albandi_carreno=82937 albandi-carreno-es-33492-2
albandi-carreno=82936 albandi-carreno-es-33492
albar=77213 albar-es-36994
albar=82938 albar-es-33875
albarde=64662 albarde-es-15820
albarde=82939 albarde-es-33791
albaredo=159981 albaredo-it-31050
albaredo=73045 albaredo-es-27618
albarellos=74759 albarellos-es-32514
albarellos=77214 albarellos-es-36516
albares=56039 albares-es-19112
albares=82940 albares-es-33480
albareto=147681 albareto-it-41100
albareto=147833 albareto-it-43051
albaron=4502 albaron-fr-13123
albaron=64666 albaron-es-15510
albarracin=43061 albarracin-es-04279
albarracin=47335 albarracin-es-44100
albas=17899 albas-fr-46140
albas=4016 albas-fr-11360
Ålbæk=160889 aalbaek
albe=144661 albe-it-67050
albe=28219 albe-fr-67220
albeiro=64670 albeiro-es-15560
albeiro=77216 albeiro-es-36158
albergaria=122937 albergaria-pt-3040-551
albergaria=123936 albergaria-pt-2430-073
albersdorf=140300 albersdorf-de-25767
albersdorf=142168 albersdorf-de-07646
alberswil=105432 alberswil-ch-6248-3
alberswil=94302 alberswil-ch-6248
alberswil=99867 alberswil-ch-6248-2
albertinenhof=131606 albertinenhof-de-16818
albertinenhof=132888 albertinenhof-de-19260
albeuve=104404 albeuve-ch-1669-3
albeuve=93274 albeuve-ch-1669
albeuve=98839 albeuve-ch-1669-2
albi=145205 albi-it-88055
albi=34139 albi-55
albiac=12521 albiac-fr-31460
albiac=18113 albiac-fr-46500
albiez-montrond=30986 albiez-montrond-fr-73300
albiez-montrond=31089 albiez-montrond-fr-73530
albin=64674 albin-es-15809
albin=74764 albin-es-32430
albinen=102223 albinen-ch-3955-2
albinen=107788 albinen-ch-3955-3
albinen=96658 albinen-ch-3955
albis=102771 albis-ch-8135-2
albis=108336 albis-ch-8135-3
albis=97206 albis-ch-8135
albisbrunn=102547 albisbrunn-ch-8915-2
albisbrunn=108112 albisbrunn-ch-8915-3
albisbrunn=96982 albisbrunn-ch-8915
albisheim-(pfrimm)=137000 albisheim-pfrimm
albligen=104082 albligen-ch-3183-3
albligen=92952 albligen-ch-3183
albligen=98517 albligen-ch-3183-2
alborada=61565 alborada-es-03739
alborada=64679 alborada-es-15994
albrechtsberg-an-der-großen-krems=38222 albrechtsberg-an-der-groszen-krems
albrighton=178590 albrighton-gb-sy4
albrighton=180725 albrighton-gb-wv7
albury=171499 albury-gb-sg11
albury=177672 albury-gb-ox9
albury=181805 albury-gb-gu5
alby=174965 alby-gb-nr11
alby=91142 alby-se-841-44
alcala=59644 alcala-es-28819
alcala=80126 alcala-es-38686
alcantara=45204 alcantara-es-29649
alcantara=63884 alcantara-es-10980
alcantarilla=55279 alcantarilla-es-02489
alcantarilla=88193 alcantarilla-es-30820
alcantera-de-xuquer=63081 alcantera-de-xuquer-es-46293
alcantera-de-xuquer=63082 alcantera-de-xuquer-es-46293-2
alcaria=122789 alcaria-pt-6230-022
alcaria=124032 alcaria-pt-2480-011
alcazaren=52786 alcazaren-es-37607
alcazaren=54474 alcazaren-es-47238
alcedo=81359 alcedo-es-01423
alcedo=82942 alcedo-es-33190
alchenfluh=103687 alchenflueh-ch-3422-3
alchenfluh=92557 alchenflueh-ch-3422
alchenfluh=98122 alchenflueh-ch-3422-2
alchenstorf=103655 alchenstorf-ch-3473-3
alchenstorf=92525 alchenstorf-ch-3473
alchenstorf=98090 alchenstorf-ch-3473-2
alcolea=43065 alcolea-es-04480
alcolea=44013 alcolea-es-14610
alcornocal=44014 alcornocal-es-14249
alcornocal=45207 alcornocal-es-29688
alcornocal=52788 alcornocal-es-37460
alcudia=61577 alcudia-es-03829
alcudia=78273 alcudia-es-07400
aldaba=60616 aldaba-es-31892
aldaba=81897 aldaba-es-20267
aldborough=174966 aldborough-gb-nr11
aldborough=175583 aldborough-gb-yo51
aldea-blanca=78879 aldea-blanca-es-35119
aldea-blanca=80127 aldea-blanca-es-38628
aldea-de-arriba=64691 aldea-de-arriba-es-15210
aldea-de-arriba=74768 aldea-de-arriba-es-32849
aldea-do-muino=64697 aldea-do-muino-es-15815
aldea-do-muino=74771 aldea-do-muino-es-32652
aldea=64689 aldea-es-15114
aldea=74767 aldea-es-32434
aldea=82945 aldea-es-33769
aldealafuente=53525 aldealafuente-es-40389
aldealafuente=53964 aldealafuente-es-42134
aldeavieja=49097 aldeavieja-es-05193
aldeavieja=52807 aldeavieja-es-37493
aldehuela=47342 aldehuela-es-44192
aldehuela=53539 aldehuela-es-40160
aldehuela=56050 aldehuela-es-19354
aldehuela=63892 aldehuela-es-10638
aldeia-da-ribeira=123617 aldeia-da-ribeira-pt-6320-041
aldeia-da-ribeira=125032 aldeia-da-ribeira-pt-2025-071
aldeia-de-santa-margarida=122821 aldeia-de-santa-margarida-pt-6060-021
aldeia-de-santa-margarida=124930 aldeia-de-santa-margarida-pt-2250-354
aldeia-do-bispo=122854 aldeia-do-bispo-pt-6090-071
aldeia-do-bispo=123518 aldeia-do-bispo-pt-6300-020
aldeia-do-bispo=123619 aldeia-do-bispo-pt-6320-021
aldeia-galega=124047 aldeia-galega-pt-2580-081
aldeia-galega=124290 aldeia-galega-pt-2705-416
aldeia-nova=123412 aldeia-nova-pt-6350-011
aldeia-nova=123685 aldeia-nova-pt-6420-301
aldeia-velha=123620 aldeia-velha-pt-6320-069
aldeia-velha=124434 aldeia-velha-pt-7480-051
aldeias=123495 aldeias-pt-6290-012
aldeias=125873 aldeias-pt-5110-011
aldeire=43069 aldeire-es-04897
aldeire=44442 aldeire-es-18514
aldenham=171584 aldenham-gb-wd25
aldenham=178102 aldenham-gb-wv16
alderton=169583 alderton-gb-gl20
alderton=176612 alderton-gb-nn12
alderton=178591 alderton-gb-sy4
alderton=181430 alderton-gb-ip12
alderton=183750 alderton-gb-sn14
aldesago=101222 aldesago-ch-6974-2
aldesago=106787 aldesago-ch-6974-3
aldesago=95657 aldesago-ch-6974
aldham=168641 aldham-gb-co6
aldham=181058 aldham-gb-ip7
aldin=64705 aldin-es-15686
aldin=82947 aldin-es-33787
aldington=172197 aldington-gb-tn25
aldington=184425 aldington-gb-wr11
aldra=193949 aldra-no-8732
aldra=64706 aldra-es-15807
aldreu=121987 aldreu-pt-4905-010
aldreu=64708 aldreu-es-15822
aldsworth=168967 aldsworth-gb-gl54
aldsworth=182788 aldsworth-gb-po10
aldwick=179449 aldwick-gb-bs40
aldwick=182741 aldwick-gb-po21
aleixar-l-=59245 aleixar-l
alekulla=89473 alekulla-se-511-94
alekulla=91522 alekulla-se-511-94-2
alem=119630 alem-nl-5335-jk
Ålem=89762 alem-se-384-93
Ålem=89774 alem-se-384-02
alemparte=64710 alemparte-es-15686
alemparte=74774 alemparte-es-32152
alemparte=77220 alemparte-es-36511
Ålen=193707 aalen-no-7380
alen=74775 alen-es-32112
alen=74776 alen-es-32435
alen=74777 alen-es-32520
alen=82211 alen-es-48870
alende=74778 alende-es-32150
alende=77221 alende-es-36110
ales=11754 ales-fr-30100
ales=155839 ales-it-09091
Ålesund=194503 aalesund
alexandria=144000 alexandria-gr-593-00
alexandria=190693 alexandria-gb-g83
alfeld-(leine)=134318 alfeld-leine
alfermee=104007 alfermee-ch-2512-3
alfermee=92877 alfermee-ch-2512
alfermee=98442 alfermee-ch-2512-2
alford=173369 alford-gb-ln13
alford=179653 alford-gb-ba7
alford=187291 alford-gb-ab33
Ålfoten=194799 aalfoten
alfoz=48038 alfoz-es-39525
alfoz=73049 alfoz-es-27639
alfta=89281 alfta-se-822-92
alfta=89352 alfta-se-822-21
algaida=43071 algaida-es-04742
algaida=45210 algaida-es-29649
algaida=78274 algaida-es-07210
algar=43726 algar-es-11639
algar=44017 algar-es-14811
algara=64717 algara-es-15105
algara=82956 algara-es-33311
Ålgård=194687 aalgaard
algesbuttel=134056 algesbuettel
algetshausen=100329 algetshausen-ch-9249-2
algetshausen=105894 algetshausen-ch-9249-3
algetshausen=94764 algetshausen-ch-9249
algodres=123462 algodres-pt-6440-011
algodres=123479 algodres-pt-6370-011
ali=156289 ali-it-98020
ali=81363 ali-es-01010
alia=156557 alia-it-90021
alia=63894 alia-es-10137
alicante=61589 alicante-2
alikon=103238 alikon-ch-5643-3
alikon=92108 alikon-ch-5643
alikon=97673 alikon-ch-5643-2
alingsås=91281 alingsas-se-441-91
alingsås=91294 alingsas-se-441-15
alingsås=91317 alingsas-se-441-94
alingsås=91325 alingsas-se-441-94-2
alingsås=91469 alingsas-se-441-63
alingsås=91491 alingsas-se-441-91-2
alingsås=91769 alingsas-se-441-92
alins=46546 alins-es-22473
alins=58330 alins-es-25574
aljubarrota-(prazeres)=123733 aljubarrota-prazeres
aljubarrota-(sao-vicente)=123734 aljubarrota-sao-vicente
alken=109652 alken-be-3570
alken=112420 alken-be-3570-2
alken=136143 alken-de-56332
alkington=169407 alkington-gb-gl13
alkington=193485 alkington-gb-sy13
alkkia=115730 alkkia-fi-39990
alkkia=118092 alkkia-fi-39990-2
allainville=11400 allainville-fr-28500
allainville=32905 allainville-fr-78660
allaman=101799 allaman-ch-1165-2
allaman=107364 allaman-ch-1165-3
allaman=96234 allaman-ch-1165
allan=10357 allan-fr-26780
allan=64725 allan-es-15181
allanton=189951 allanton-gb-ml7
allanton=190263 allanton-gb-td11
alle=105259 alle-ch-2942-3
alle=111087 alle-be-5550
alle=113855 alle-be-5550-2
alle=94129 alle-ch-2942
alle=99694 alle-ch-2942-2
allemant=19700 allemant-fr-51120
allemant=857 allemant-fr-02320
allendorf-(eder)=132543 allendorf-eder
allendorf-(lumda)=132325 allendorf-lumda
allendorf=136483 allendorf-de-56370
allendorf=142341 allendorf-de-07426
allenluften=103913 allenlueften-ch-3205-3
allenluften=92783 allenlueften-ch-3205
allenluften=98348 allenlueften-ch-3205-2
allens=101818 allens-ch-1304-2
allens=107383 allens-ch-1304-3
allens=96253 allens-ch-1304
allenwinden=102511 allenwinden-ch-6319-2
allenwinden=108076 allenwinden-ch-6319-3
allenwinden=96946 allenwinden-ch-6319
allenwood=164631 allenwood-gb-ca8
allenwood=40651 allenwood-ie
aller=179654 aller-gb-ta10
aller=82962 aller-es-33676
allerheiligen-im-murztal=39389 allerheiligen-im-muerztal
allerheiligenberg=100551 allerheiligenberg-ch-4615-2
allerheiligenberg=106116 allerheiligenberg-ch-4615-3
allerheiligenberg=94986 allerheiligenberg-ch-4615
allerød=160638 alleroed
allerton=174395 allerton-gb-l18
allerton=183084 allerton-gb-bd15
allesse=102335 allesse-ch-1905-2
allesse=107900 allesse-ch-1905-3
allesse=96770 allesse-ch-1905
alleur=110424 alleur-be-4432
alleur=113192 alleur-be-4432-2
alleyrat=6897 alleyrat-fr-19200
alleyrat=8640 alleyrat-fr-23200
allieres=104405 allieres-ch-1669-3
allieres=3109 allieres-fr-09240
allieres=93275 allieres-ch-1669
allieres=98840 allieres-ch-1669-2
allingåbro=160796 allingaabro
allington=172347 allington-gb-me16
allington=174011 allington-gb-ng32
allington=183594 allington-gb-sn10
allington=183751 allington-gb-sn14
allington=183921 allington-gb-sp4
alliswil=103185 alliswil-ch-5706-3
alliswil=92055 alliswil-ch-5706
alliswil=97620 alliswil-ch-5706-2
allmendingen-bei-bern=103848 allmendingen-bei-bern-ch-3112-3
allmendingen-bei-bern=92718 allmendingen-bei-bern-ch-3112
allmendingen-bei-bern=98283 allmendingen-bei-bern-ch-3112-2
allo=60627 allo-es-31262
allo=64728 allo-es-15121
allonne=24242 allonne-fr-60000
allonne=33046 allonne-fr-79130
allonnes=11111 allonnes-fr-28150
allonnes=19000 allonnes-fr-49650
allonnes=30820 allonnes-fr-72700
allons=1619 allons-fr-04170
allons=18412 allons-fr-47420
allons=64730 allons-es-15110
allschwil=103379 allschwil-ch-4123-3
allschwil=92249 allschwil-ch-4123
allschwil=97814 allschwil-ch-4123-2
allscott=178103 allscott-gb-wv15
allscott=179069 allscott-gb-tf6
ally=17164 ally-fr-43380
ally=5603 ally-fr-15700
almacigo=78881 almacigo-es-35637
almacigo=80129 almacigo-es-38627
almagreira=121312 almagreira-pt-9580-011
almagreira=124007 almagreira-pt-3105-001
almeboda=89724 almeboda-se-360-23
almeboda=89893 almeboda-se-360-23-2
almel.-lerals=61598 almel-lerals
almenar=53982 almenar-es-42130
almenar=58335 almenar-es-25126
almendra=123714 almendra-pt-5150-011
almendra=52815 almendra-es-37176
almendra=54761 almendra-es-49183
almendral=45225 almendral-es-29191
almendral=63655 almendral-es-06171
almendros=55714 almendros-es-16420
almendros=61599 almendros-es-03738
almens=105065 almens-ch-7416-3
almens=93935 almens-ch-7416
almens=99500 almens-ch-7416-2
almhult=89845 almhult-se-343-21
almhult=89878 almhult-se-343-93
almhult=90478 almhult-se-343-90
almofala=123463 almofala-pt-6440-021
almofala=125902 almofala-pt-3600-011
almoster=123761 almoster-pt-3250-016
almoster=125034 almoster-pt-2005-101
almoster=59249 almoster-es-43393
almunge=90866 almunge-se-740-10
almunge=90889 almunge-se-740-10-2
alos=3074 alos-fr-09200
alos=34185 alos-fr-81140
alosen=102528 alosen-ch-6315-2
alosen=108093 alosen-ch-6315-3
alosen=96963 alosen-ch-6315
alp-grum=104835 alp-gruem-ch-7710-3
alp-grum=93705 alp-gruem-ch-7710
alp-grum=99270 alp-gruem-ch-7710-2
alpbach=104045 alpbach-ch-3860-3
alpbach=39571 alpbach-at-6236
alpbach=92915 alpbach-ch-3860
alpbach=98480 alpbach-ch-3860-2
alpe-di-neggia=101136 alpe-di-neggia-ch-6574-2
alpe-di-neggia=106701 alpe-di-neggia-ch-6574-3
alpe-di-neggia=95571 alpe-di-neggia-ch-6574
alphen=119763 alphen-nl-6626-aa
alphen=120207 alphen-nl-5131-aa
alpnach=100060 alpnach-ch-6055-2
alpnach=105625 alpnach-ch-6055-3
alpnach=94495 alpnach-ch-6055
alpnachstad=100061 alpnachstad-ch-6053-2
alpnachstad=105626 alpnachstad-ch-6053-3
alpnachstad=94496 alpnachstad-ch-6053
alpthal=100414 alpthal-ch-8849-2
alpthal=105979 alpthal-ch-8849-3
alpthal=94849 alpthal-ch-8849
alpua=116456 alpua-fi-86460
alpua=118819 alpua-fi-86460-2
alquerias=61609 alquerias-es-03820
alquerias=88204 alquerias-es-30580
alresford=168809 alresford-gb-co7
alresford=170892 alresford-gb-so24
alsbach-hahnlein=132132 alsbach-haehnlein
alsdorf=135404 alsdorf-de-52477
alsdorf=135663 alsdorf-de-57518
alsdorf=137779 alsdorf-de-54668
alsemberg=108753 alsemberg-be-1652
alsemberg=111522 alsemberg-be-1652-2
Ålsgårde=160691 aalsgaarde
alsleben-(saale)=140061 alsleben-saale
alsterbro=89739 alsterbro-se-380-44
alsterbro=89787 alsterbro-se-380-44-2
alsterbro=89907 alsterbro-se-380-44-3
alston=163827 alston-gb-pl17
alston=165303 alston-gb-ca9
alston=165765 alston-gb-ex13
alston=172713 alston-gb-pr3
alsvåg=194059 alsvaag
alt-molln=140429 alt-moelln
alt-paradies=102581 alt-paradies-ch-8246-2
alt-paradies=108146 alt-paradies-ch-8246-3
alt-paradies=97016 alt-paradies-ch-8246
alt-schonau=133164 alt-schoenau
alt-st.-johann=100220 alt-st-johann-ch-9656-2
alt-st.-johann=105785 alt-st-johann-ch-9656-3
alt-st.-johann=94655 alt-st-johann-ch-9656
alt-suhrkow=132781 alt-suehrkow
alta=193788 alta-no-9510
alta=64741 alta-es-15109
alta=73050 alta-es-27230
alta=90709 alta-se-138-21
altamira=64743 altamira-es-15181
altamira=77225 altamira-es-36470
altamira=81901 altamira-es-20200
altamira=82969 altamira-es-33400
altanca=101048 altanca-ch-6776-2
altanca=106613 altanca-ch-6776-3
altanca=95483 altanca-ch-6776
altburon=105433 altbueron-ch-6147-3
altburon=94303 altbueron-ch-6147
altburon=99868 altbueron-ch-6147-2
altdobern=131512 altdoebern
altdorf-bei-nurnberg=128903 altdorf-bei-nuernberg
